Name,Diameter
Ceres,848.4
Pallas,498.1
Juno,233.9
Vesta,468.3
Astraea,119.1
Hebe,185.2
Iris,199.8
Flora,135.9
Hygiea,407.1
Parthenope,153.3
Victoria,112.8
Egeria,207.6
Eunomia,255.3
Psyche,253.2
Thetis,90.0
Melpomene,140.6
Massalia,145.5
Lutetia,95.8
Kalliope,181.0
Thalia,107.5
Phocaea,75.1
Proserpina,95.1
Bellona,120.9
Amphitrite,212.2
Urania,99.7
Euphrosyne,255.9
Pomona,80.8
Circe,113.5
Leukothea,103.1
Atalante,105.6
Fides,108.3
Leda,115.9
Laetitia,149.5
Harmonia,107.6
Daphne,174.0
Isis,100.2
Ariadne,65.9
Nysa,70.6
Eugenia,214.6
Hestia,124.1
Aglaja,127.0
Doris,221.8
Pales,149.8
Virginia,99.8
Nemausa,147.9
Europa,302.5
Kalypso,115.4
Alexandra,165.8
Pandora,66.7
Melete,113.2
Mnemosyne,112.6
Concordia,93.4
Elpis,164.8
Echo,60.2
Danae,82.0
Erato,95.4
Ausonia,103.1
Cybele,237.3
Maja,72.8
Asia,58.1
Leto,122.6
Hesperia,138.1
Panopaea,122.2
Niobe,83.4
Feronia,86.1
Klytia,44.4
Galatea,118.7
Eurydike,55.7
Freia,183.7
Frigga,69.2
Diana,120.6
Eurynome,66.5
Sappho,78.4
Terpsichore,119.1
Alkmene,61.0
Beatrix,81.4
Klio,79.2
Io,154.8
Semele,120.6
Sylvia,260.9
Thisbe,200.6
Julia,151.5
Antiope,120.1
Aegina,109.8
Undina,126.4
Minerva,141.0
Aurora,204.9
Arethusa,136.0
Aegle,169.9
Klotho,82.8
Ianthe,104.5
Dike,71.9
Hekate,88.7
Helena,65.8
Miriam,83.0
Hera,91.2
Klymene,123.7
Artemis,119.1
Dione,146.6
Camilla,222.6
Hecuba,65.0
Felicitas,89.4
Lydia,86.1
Ate,134.6
Iphigenia,72.2
Amalthea,46.1
Kassandra,99.6
Thyra,79.8
Sirona,71.7
Lomia,148.7
Peitho,41.7
Althaea,57.3
Lachesis,174.1
Hermione,209.0
Gerda,81.7
Brunhild,48.0
Alkeste,76.4
Liberatrix,43.6
Velleda,44.8
Nemesis,188.2
Antigone,125.0
Elektra,182.3
Vala,40.4
Aethra,42.7
Cyrene,66.6
Sophrosyne,123.3
Hertha,79.2
Austria,40.1
Meliboea,145.4
Tolosa,45.5
Juewa,156.6
Siwa,109.8
Lumen,131.0
Polana,55.3
Adria,89.9
Vibilia,141.8
Adeona,151.1
Lucina,132.2
Protogeneia,132.9
Gallia,97.7
Medusa,19.7
Nuwa,151.1
Abundantia,45.4
Hilda,170.6
Bertha,184.9
Scylla,49.5
Xanthippe,121.0
Dejanira,19.1
Koronis,35.4
Aemilia,125.0
Una,81.2
Athor,44.2
Laurentia,99.1
Erigone,72.6
Eva,104.9
Loreley,155.2
Urda,39.9
Sibylla,148.4
Zelia,33.6
Maria,44.3
Ophelia,116.7
Baucis,62.4
Ino,154.1
Phaedra,69.2
Andromache,100.9
Iduna,121.0
Irma,73.2
Belisana,35.8
Klytaemnestra,77.7
Garumna,32.7
Eucharis,106.0
Elsa,43.7
Istria,35.4
Dejopeja,66.5
Eunike,157.5
Celuta,50.0
Lamberta,131.2
Menippe,38.6
Phthia,37.7
Kolga,101.0
Nausikaa,103.3
Prokne,168.4
Eurykleia,85.7
Philomela,136.3
Arete,29.2
Ampella,57.2
Byblis,63.0
Dynamene,128.4
Penelope,68.4
Chryseis,86.2
Pompeja,116.3
Kallisto,48.6
Martha,80.9
Hedda,58.7
Lacrimosa,41.3
Dido,159.9
Isabella,86.7
Isolda,143.2
Medea,136.1
Lilaea,83.0
Aschera,23.2
Oenone,35.5
Kleopatra,135.1
Eudora,66.2
Bianca,60.6
Thusnelda,40.6
Stephania,31.1
Eos,103.9
Lucia,54.9
Rosa,87.6
Oceana,61.8
Henrietta,120.5
Weringia,33.8
Philosophia,87.3
Agathe,9.3
Adelinda,93.2
Athamantis,109.0
Vindobona,82.3
Russia,53.3
Asterope,102.8
Barbara,43.8
Carolina,57.6
Honoria,86.2
Coelestina,41.1
Hypatia,148.5
Adrastea,41.5
Vanadis,103.9
Germania,168.9
Kriemhild,38.3
Ida,28.0
Sita,10.9
Vera,79.5
Asporina,60.1
Eukrate,134.4
Lameia,48.7
Ilse,34.8
Bettina,79.8
Sophia,28.4
Clementina,69.3
Mathilde,58.0
Augusta,12.1
Oppavia,57.4
Walpurga,63.3
Silesia,72.7
Tyche,64.8
Aletheia,178.6
Huberta,94.7
Prymno,50.9
Dresda,23.2
Libussa,50.5
Anna,23.7
Aline,109.1
Tirza,52.7
Adorea,139.9
Justitia,53.6
Anahita,50.8
Penthesilea,57.9
Antonia,25.4
Atropos,29.3
Philagoria,26.6
Sapientia,121.0
Adelheid,121.6
Elvira,27.2
Paulina,35.0
Thule,126.6
Philia,45.5
Lucretia,11.8
Clorinde,39.0
Emma,148.1
Amalia,53.1
Regina,45.1
Iclea,96.9
Nephthys,67.6
Glauke,32.2
Nenetta,33.7
Alice,15.0
Ludovica,31.9
Brasilia,55.1
Felicia,53.0
Theresia,27.7
Caecilia,39.5
Thora,17.1
Geraldina,80.2
Bavaria,54.3
Clarissa,38.5
Josephina,99.3
Olga,67.9
Gordonia,49.2
Unitas,46.7
Nike,55.0
Polyxo,140.7
Fraternitas,45.3
Margarita,32.8
Claudia,24.1
Pierretta,50.0
Chaldaea,96.3
Rosalia,56.8
Goberta,47.9
Roxane,18.7
Leona,68.2
Florentina,27.2
Phaeo,70.8
Brucia,35.8
Bamberga,229.4
Heidelberga,75.7
Tamara,93.0
Columbia,35.5
Gudrun,122.9
Svea,77.8
Etheridgea,74.9
Siri,40.4
Badenia,78.2
Chicago,155.8
Roberta,89.1
Lacadiera,69.3
Devosa,59.1
Budrosa,63.1
Dorothea,38.2
Eduarda,30.2
California,14.7
Endymion,60.6
Ostara,19.1
Desiderata,132.2
Tercidina,94.1
Hermentaria,106.5
Pariana,51.3
May,82.8
Dembowska,139.8
Ornamenta,118.3
Yrsa,39.6
Gisela,20.3
Eleonora,155.2
Gabriella,23.2
Liguria,131.3
Ninina,106.1
Apollonia,89.5
Georgia,43.9
Carlova,115.8
Bononia,141.7
Isara,28.0
Corduba,105.9
Vincentina,93.8
Amicitia,19.1
Haidea,69.6
Aeria,60.0
Bohemia,54.6
Palma,188.6
Melusina,95.8
Burgundia,44.7
Geometria,34.9
Campania,91.0
Holmia,26.7
Huenna,92.3
Fiducia,73.2
Myrrha,120.6
Dodona,58.4
Janina,45.5
Burdigala,36.9
Ilmatar,91.5
Siegena,165.0
Aquitania,100.5
Charybdis,114.2
Industria,79.0
Alma,23.7
Wilhelmina,62.9
Lampetia,96.9
Arduina,31.3
Delia,51.0
Aeolia,34.1
Vienna,43.3
Admete,47.0
Persephone,49.1
Ducrosa,33.7
Ottilia,99.1
Chloe,54.2
Cyane,49.0
Arsinoe,97.7
Thia,124.9
Erna,49.2
Arachne,95.1
Fama,40.8
Aspasia,161.6
Chloris,123.5
Xanthe,76.5
Elisabetha,91.0
Edburga,31.9
Liriope,69.9
Palatia,76.3
Vaticana,85.5
Suevia,40.7
Alemannia,34.1
Aurelia,129.0
Bertholda,141.2
Diotima,208.8
Gratia,87.2
Cornelia,63.9
Hippo,127.1
Galene,30.0
Monachia,17.8
Lotis,69.6
Hybris,33.3
Nephele,95.0
Pythia,46.9
Ella,41.5
Patricia,59.5
Rhodia,13.1
Zeuxo,61.2
Ohio,76.6
Bathilde,70.3
Eichsfeldia,65.7
Photographica,26.7
Gyptis,159.6
Edna,87.2
Aeternitas,45.4
Valentine,79.5
Natalie,47.8
Hamburga,85.6
Brigitta,33.3
Patientia,225.0
Tea,20.2
Mathesis,81.6
Bruchsalia,84.4
Abnoba,39.8
Hercynia,38.8
Signe,29.3
Scania,21.8
Saskia,45.7
Eriphyla,35.6
Lola,20.0
Megaira,74.0
Alekto,73.3
Tisiphone,115.5
Laura,42.0
Lina,69.3
Argentina,125.6
Kilia,26.4
Papagena,134.2
Roma,47.3
Prudentia,37.6
Ocllo,31.0
Hedwig,116.8
Italia,22.5
Tergeste,79.5
Caprera,73.0
Hansa,56.2
Emita,116.0
Petrina,46.6
Seppina,69.6
Pittsburghia,31.6
Genua,63.9
Cremona,22.0
Venetia,63.1
Kreusa,150.1
Comacina,139.4
Veritas,115.5
Carina,97.3
Gismonda,51.7
Griseldis,46.4
Virtus,85.5
Eulalia,38.9
Gryphia,15.5
Iva,45.3
Tokio,82.8
Venusia,81.4
Selinur,43.9
Urhixidur,77.4
Sigune,16.0
Evelyn,81.7
Cora,30.0
Marion,105.9
Laodica,43.8
Princetonia,142.3
Iolanda,53.0
Mabella,57.4
Davida,326.1
Taurinensis,23.1
Centesima,50.1
Armida,106.2
Athalia,38.2
Amherstia,73.1
Edith,91.1
Halawe,15.7
Sylvania,48.2
Franziska,28.7
Brixia,115.7
Helga,101.2
Ada,31.9
Fidelio,71.7
Jena,41.5
Euryanthe,52.9
Rezia,83.4
Preziosa,32.0
Turandot,84.8
Zerlina,15.2
Herculina,222.2
Sara,31.1
Nassovia,33.1
Montague,74.5
Merapi,151.4
Pauly,39.1
Friederike,72.5
Pamina,54.0
Rosamunde,19.0
Deborah,57.0
Susanna,41.6
Charlotte,34.4
Jetta,24.6
Messalina,111.3
Herodias,66.0
Praxedis,69.7
Jessonda,18.8
Senta,37.8
Ortrud,78.5
Sigelinde,77.6
Peraga,95.9
Norma,40.1
Phyllis,37.8
Carmen,59.3
Nanon,79.8
Delila,37.2
Ingwelde,24.5
Salome,30.7
Suleika,53.3
Dudu,49.6
Marbachia,27.6
Stereoskopia,168.2
Eleutheria,93.4
Cheruskia,87.0
Misa,73.0
Kythera,102.8
Dulcinea,44.5
Rebekka,29.6
Recha,48.0
Reginhild,7.5
Renate,21.3
Emanuela,84.7
Rhea,39.5
Happelia,69.3
Sidonia,85.6
Selene,45.8
Tauntonia,63.7
Olympia,43.4
Klotilde,81.6
Semiramis,54.0
Bilkis,58.1
Thekla,82.4
Achilles,135.5
Croatia,88.0
Tomyris,39.9
Irmgard,51.9
Titania,75.3
Mireille,9.2
Polyxena,109.1
Scheila,113.3
Bandusia,36.1
Octavia,72.3
Luisa,64.9
Musa,24.9
Nerthus,73.3
Marianna,124.7
Timandra,13.7
Tekmessa,65.2
Juvisia,70.1
Brangane,35.5
Jenny,62.8
Adolfine,25.2
Fulvia,54.2
Valeria,57.0
Veronika,37.7
Ginevra,80.0
Pia,25.8
Roswitha,48.2
Elly,18.1
Patroclus,140.9
Elfriede,120.3
Werdandi,27.1
Chimaera,44.1
Xenia,28.4
Notburga,100.7
Charis,48.5
Christine,49.7
Euphemia,17.2
Philippina,57.6
Zelima,34.4
Ute,69.4
Vundtia,98.2
Erika,74.3
Chrysothemis,43.5
Moira,65.6
Latona,71.2
Brambilla,80.8
Clara,33.4
Scheherezade,71.6
Cosima,19.9
Agrippina,28.0
Pippa,68.3
Antikleia,33.0
Jubilatrix,16.9
Berenike,39.2
Zelinda,127.4
Briseis,30.8
Beagle,53.2
Gunlod,42.5
Asteria,22.9
Nestor,108.9
Crescentia,42.2
Cloelia,48.0
Newtonia,23.6
Gerlinde,100.9
Judith,72.7
Sabine,51.1
Desdemona,26.9
Denise,81.3
Dora,26.8
Kypria,31.8
Ottegebe,34.1
Carnegia,58.7
Astarte,34.8
Edda,37.5
Rachele,97.3
Melitta,80.0
Aaltje,28.9
Fredegundis,41.8
Pax,51.5
Genoveva,83.9
Hagar,15.5
Lanzia,82.0
Hermia,10.9
Gersuind,41.1
Melanie,41.4
Zita,14.4
Wratislavia,135.0
Lehigh,87.7
Hippodamia,45.9
Zerbinetta,67.7
Ekard,90.8
Bella,48.2
Leonora,75.8
Galilea,80.1
Ernestina,27.0
Auravictrix,15.4
Oriola,40.2
Alauda,194.7
Interamnia,316.6
Erminia,134.2
Hirundo,29.2
Raphaela,21.4
Fringilla,96.6
Gertrud,26.8
Boliviana,127.6
Luscinia,105.5
Ulula,39.2
Transvaalia,28.6
Berkeley,21.3
Wisibada,31.0
Erida,72.9
Bohlinia,33.7
Tabora,76.1
Hammonia,35.7
Amanda,21.5
Joella,43.6
Nipponia,32.2
Watsonia,49.1
Sorga,41.8
Tjilaki,37.6
Mocia,88.4
Benda,70.8
Marghanna,74.3
Harvard,16.7
Arequipa,44.1
Alagasta,62.8
Mandeville,107.4
Cantabia,90.9
Botolphia,29.6
Edisona,45.6
Eugenisis,53.2
Aguntina,58.7
Marlu,69.8
Winchester,171.7
Simeisa,103.0
Oskar,20.6
Faina,110.5
Sulamitis,62.8
Tiflis,23.6
Malabar,87.6
Quintilla,36.0
Lilliana,71.5
Portlandia,32.1
Mancunia,85.5
Vinifera,45.1
Massinga,71.3
Pulcova,137.1
Cupido,17.3
Gedania,58.3
Moguntia,31.3
Bondia,41.5
Tatjana,106.4
Bali,16.1
Libera,29.4
Tanete,117.7
Irmintraud,95.9
Armor,50.4
Lumiere,33.6
Berbericia,151.2
Gutemberga,65.6
Theobalda,64.1
Nina,76.6
Armenia,94.4
Kartvelia,66.0
Montefiore,11.9
Nora,40.0
Pickeringia,89.4
Zwetana,48.5
Bredichina,91.6
Moskva,27.4
Hohensteina,103.7
Pretoria,170.4
Ani,103.5
Metcalfia,60.7
Arizona,28.9
Irenaea,41.0
Fini,74.7
Sarita,45.0
Ruth,43.2
Gudula,43.6
Helwerthia,33.2
Picka,46.5
Hispania,157.2
Hormuthia,66.9
Gyldenia,62.6
Ceraskia,26.2
Merxia,32.5
Nauheima,23.6
Baumeia,13.5
Tauris,109.5
Coppelia,24.5
Juliana,60.0
Annika,22.1
Kapteynia,49.5
Adriana,58.8
Sisigambis,16.7
Anastasia,34.1
Tanina,11.2
Henrika,19.3
Lindemannia,53.4
Academia,43.8
Petropolitana,41.2
Burnhamia,66.7
Olivia,35.8
Seraphina,59.8
Valborg,20.4
Zenobia,30.0
Kerstin,39.2
Leontina,66.1
Naema,54.4
Lipperta,52.4
Agnia,28.0
Ara,61.8
Altona,80.9
Zeissia,12.3
Wladilena,22.8
Nansenia,27.0
Backlunda,52.0
Glasenappia,15.0
El Djezair,23.5
Bouzareah,74.0
Ursina,29.3
Aida,66.8
Franzia,27.3
Benkoela,27.1
Zubaida,17.8
Fatme,88.3
Kovacia,24.0
Lova,52.5
Mellena,18.5
Amneris,12.2
Holda,30.0
Mechthild,29.0
Rotraut,56.5
Nymphe,13.8
Scott,25.8
Walkure,38.4
Herba,36.0
Swetlana,43.5
Ulrike,33.4
Washingtonia,90.6
Parysatis,44.5
Erynia,22.6
Waltraut,27.3
Gunhild,52.0
Seeligeria,75.9
Leopoldina,76.1
Erda,36.1
Helio,141.9
Sphinx,13.1
Lysistrata,21.9
Jokaste,27.7
Rosalinde,18.8
Nealley,63.4
Rockefellia,58.8
Universitas,21.4
Rhoda,62.7
Buda,24.4
Ulla,116.4
Anneliese,47.1
Agamemnon,166.7
Maritima,83.2
Palisana,76.6
America,33.2
Lyka,28.1
Itha,20.4
Ilsebill,27.6
Rogeria,23.9
Jovita,58.5
Herluga,32.5
Toni,85.5
Alphonsina,54.3
Imhilde,48.5
Ratisbona,67.5
Hildrun,66.8
Westphalia,36.5
Whittemora,45.3
Susi,21.9
Thuringia,53.4
Clivia,7.9
Kunigunde,39.6
Bethgea,27.5
Chlosinde,26.8
Isberga,17.8
Kordula,87.2
Romilda,32.7
Begonia,69.2
Barcelona,25.5
Poesia,43.8
Monterosa,26.9
Hel,69.2
Ahrensa,15.0
Gaspra,15.5
Caia,81.6
Painleva,28.3
Li,58.0
Alstede,17.3
Camelia,73.7
Asplinda,47.1
Arne,57.4
Gunnie,37.8
Aslog,39.5
Iduberga,11.5
Angelica,53.6
Muschi,23.4
Helionape,12.0
Petunia,27.9
Leocadia,19.5
Alsatia,63.8
Cohnia,75.7
Aralia,51.6
Lioba,18.4
Perseverantia,26.5
Benjamina,80.5
Philippa,65.7
Aidamina,78.7
Ilsewa,36.8
Anacostia,86.2
Martina,28.9
Gunila,73.9
Gretia,31.9
Amelia,50.9
Wallia,43.7
Appella,25.9
Schwassmannia,12.9
Yerkes,18.5
McDonalda,31.4
Swasey,27.3
Otthild,24.4
Sternberga,31.6
Hilaritas,29.5
Priska,18.7
Bodea,38.2
Zachia,21.2
Piazzia,47.7
Gaussia,74.7
Olbersia,32.1
Belopolskya,71.6
Arago,57.8
Lagrangea,29.6
Pawlowia,24.6
La Paz,38.6
Marlene,43.5
Sarema,21.1
Tombecka,31.9
Christa,96.9
Jacqueline,37.6
Arnolda,16.4
Strackea,8.4
Flammario,99.4
Olympiada,26.4
Thomana,58.3
Hale,41.4
Aesculapia,32.2
Lydina,71.4
La Plata,20.8
Vitja,64.1
Arctica,75.5
Pafuri,57.0
Simona,24.8
Mozartia,8.1
Amata,50.7
Ganymed,31.7
Sonneberga,36.7
Klumpkea,42.5
Asta,57.3
Amazone,73.6
Beate,31.6
Teutonia,15.2
Feodosia,70.2
Gotho,50.7
Merope,67.2
Forsytia,45.5
Wanda,40.5
Grubba,14.6
Ljuba,55.1
Aquilegia,18.3
Aethusa,18.7
Nofretete,26.8
Planckia,39.5
Tunica,36.4
Brita,50.3
Malva,45.0
Gellivara,35.7
Beljawskya,47.8
Helina,35.5
Viola,22.6
Mimosa,23.7
Orchis,23.3
Reseda,38.2
Pirola,43.0
Tamariwa,27.2
Amaryllis,70.0
Nata,66.3
Arabis,31.8
Tama,12.9
Spiraea,32.0
Lilium,46.2
Freda,116.7
Siberia,18.1
Tulipa,31.5
Reunerta,45.8
Vicia,21.1
Hakone,24.7
Figneria,29.4
Clematis,37.9
Pepita,39.3
Syringa,22.1
Fragaria,37.0
Lictoria,79.2
Demeter,25.6
Tata,66.5
Polonia,35.8
Katja,38.5
Lorraine,62.2
Sabauda,68.8
Catriona,39.1
Hanskya,77.2
Euboea,31.5
Neith,11.6
Stroobantia,24.6
Otero,12.0
Mimi,46.8
Astrid,34.7
Neujmina,34.8
Hollandia,34.2
Colchis,50.6
Mercedes,25.3
Raissa,23.7
Crimea,27.8
Bohmia,11.6
Odysseus,125.6
Oda,57.6
Robelmonte,23.2
Biarmia,31.1
Rarahu,33.2
Volga,55.6
Ithaka,22.0
Pawona,15.7
Astronomia,61.1
Aenna,11.6
Luda,19.1
Granada,30.0
Thessalia,30.4
Larissa,56.8
Saga,29.1
Imprinetta,48.8
Sakuntala,24.7
Dubiago,63.1
Brandia,10.6
Siva,10.4
Rusthawelia,70.1
Aneas,142.8
Anchises,126.3
Lucidor,30.6
Gonnessia,92.0
Irmela,19.1
Ilona,14.3
Jutta,17.9
Turnera,35.6
Afra,31.8
Gothlandia,12.4
Terentia,55.9
Pelagia,17.4
Alfaterna,41.9
Aletta,55.4
Sheba,29.3
Rhodesia,47.4
Geldonia,31.2
Imperatrix,39.5
Strenua,34.9
Marina,54.9
Nanna,35.2
Ostenia,22.9
Troilus,103.3
Morosovia,33.6
Bressole,38.2
Francette,82.1
Algeria,33.2
Richilde,35.3
Britta,11.4
Tina,20.2
Fantasia,13.9
Golia,16.4
Geranium,41.8
Tilia,27.6
Auricula,22.5
Cortusa,33.1
Kobresia,33.5
Elyna,26.0
Thais,22.3
Genevieve,39.7
Predappia,20.0
Queteleta,15.9
Centenaria,58.9
Dysona,83.0
Zambesia,47.7
Pamela,70.1
Deira,30.9
Calvinia,26.8
Chaka,18.1
Memoria,36.0
Rutherfordia,12.4
Galanthus,21.0
Celestia,17.4
Frisia,30.1
Erfordia,45.5
Schilowa,32.5
Normannia,69.2
Sicilia,44.5
Ogyalla,33.1
Legia,31.3
Sniadeckia,51.5
Varsavia,49.3
Letaba,74.7
Tone,73.3
Geertruida,23.4
Libya,94.1
Rollandia,105.2
Datura,9.5
Isergina,44.3
Helma,30.5
Cimbria,28.6
Ucclia,30.6
Dolores,27.6
Baillauda,50.8
Jeanne,21.6
Utopia,53.1
Komsomolia,26.9
Latvia,36.8
Julietta,40.8
